Area (sqft),BHK,Rent (₹)
1260.0,2.0,12919.0
1694.0,4.0,37569.0
1530.0,3.0,35443.0
1495.0,5.0,33366.0
3492.0,4.0,58538.0
2038.0,3.0,38717.0
2569.0,3.0,34630.0
866.0,1.0,17831.0
1638.0,5.0,42743.0
730.0,1.0,15552.0
1882.0,2.0,23988.0
2535.0,1.0,31101.0
3319.0,1.0,29666.0
530.0,4.0,13915.0
2085.0,3.0,36554.0
1169.0,5.0,42193.0
2791.0,1.0,34175.0
1915.0,5.0,43833.0
3253.0,1.0,36592.0
2833.0,2.0,33617.0
1615.0,1.0,20041.0
1355.0,4.0,35658.0
2724.0,3.0,40064.0
1584.0,2.0,29593.0
859.0,1.0,14570.0
421.0,5.0,30795.0
2700.0,2.0,41443.0
1147.0,2.0,18836.0
3304.0,1.0,41337.0
874.0,2.0,16808.0
1482.0,5.0,41518.0
2958.0,2.0,36351.0
2447.0,5.0,44916.0
3147.0,1.0,36929.0
1375.0,3.0,19324.0
2206.0,2.0,30579.0
589.0,3.0,12858.0
3405.0,5.0,62946.0
3134.0,2.0,46591.0
3405.0,4.0,49730.0
962.0,3.0,26762.0
2299.0,2.0,37486.0
1667.0,3.0,36182.0
3279.0,2.0,43862.0
1928.0,1.0,27952.0
1046.0,3.0,22213.0
2468.0,4.0,45096.0
3288.0,4.0,50544.0
2614.0,5.0,47471.0
1697.0,2.0,27150.0
2835.0,3.0,45088.0
1000.0,5.0,40818.0
2763.0,3.0,43956.0
2461.0,2.0,37820.0
641.0,4.0,29676.0
2441.0,1.0,42848.0
3224.0,4.0,43190.0
3012.0,5.0,51680.0
,1.0,45820.0
1763.0,,40870.0
2539.0,2.0,39819.0
1790.0,1.0,24050.0
3403.0,5.0,69556.0
1878.0,2.0,23215.0
2956.0,4.0,55669.0
1175.0,2.0,30498.0
434.0,3.0,14268.0
2653.0,2.0,40444.0
2355.0,2.0,28723.0
1985.0,3.0,35001.0
3473.0,5.0,58447.0
1421.0,5.0,27196.0
3013.0,2.0,42251.0
1529.0,3.0,31007.0
1900.0,3.0,41395.0
1102.0,4.0,34076.0
2849.0,5.0,64944.0
3177.0,1.0,37305.0
1979.0,5.0,44262.0
561.0,5.0,29688.0
601.0,4.0,23812.0
2381.0,1.0,17771.0
1395.0,4.0,32849.0
2717.0,1.0,21831.0
1215.0,2.0,24410.0
855.0,1.0,7350.0
1675.0,4.0,32278.0
1416.0,5.0,35813.0
2743.0,1.0,31405.0
3167.0,1.0,36704.0
737.0,3.0,27792.0
1278.0,5.0,34892.0
1476.0,2.0,27161.0
1191.0,4.0,45564.0
2664.0,2.0,38527.0
